,author,datestr,first_commit,total_commits
0,Kirill,201803,2018-03-02 08:32:42,2
1,Alexander-N,201803,2018-03-01 23:33:05,1
2,Adam Richie-Halford,201803,2018-03-01 14:27:26,1
3,Jan Schlüter,201803,2018-03-01 02:03:19,1
4,Will Rosenfeld,201802,2018-02-28 02:41:58,1
5,Saurabh Gupta,201802,2018-02-27 03:30:38,1
6,Trishnendu Ghorai,201802,2018-02-26 17:48:27,1
7,Danielle Shwed,201802,2018-02-26 17:25:20,1
8,Mohamed Ali Jamaoui,201802,2018-02-26 13:21:17,2
9,Chady Kamar,201802,2018-02-24 13:42:44,1
10,Antonio Quinonez,201802,2018-02-22 00:15:26,1
11,Saqib Nizam Shamsi,201802,2018-02-18 20:36:28,1
12,Luke Persola,201802,2018-02-14 12:44:58,1
13,Daniel Klevebring,201802,2018-02-14 09:19:30,1
14,ymazari,201802,2018-02-14 04:39:52,1
15,Tobias Madsen,201802,2018-02-08 21:02:30,1
16,FrankHui,201802,2018-02-08 05:48:03,1
17,cwitte,201802,2018-02-07 13:54:36,1
18,ksemb,201802,2018-02-07 00:41:21,1
19,Derek,201802,2018-02-01 15:52:19,1
20,Hunan Rostomyan,201801,2018-01-29 16:11:47,1
21,Tommy,201801,2018-01-27 23:01:18,2
22,martin-kokos,201801,2018-01-25 02:31:03,1
23,Jamie Cox,201801,2018-01-24 13:27:04,1
24,cclauss,201801,2018-01-23 00:29:22,4
25,Akash Shivram,201801,2018-01-21 20:10:19,1
26,Ayush Gupta,201801,2018-01-19 20:26:29,1
27,jotasi,201801,2018-01-18 14:27:59,8
28,William de Vazelhes,201801,2018-01-18 02:12:31,3
29,shenhanc78,201801,2018-01-17 03:59:12,1
30,David Pickup,201801,2018-01-16 09:30:28,1
31,Barry Hart,201801,2018-01-14 04:55:28,1
32,Jiongyan Zhang,201801,2018-01-13 21:17:13,3
33,Mayur Kulkarni,201801,2018-01-11 05:50:05,2
34,Jonathan Ohayon,201801,2018-01-11 01:25:27,2
